#!/usr/bin/env bash

open https://www.tally.xyz/governance/eip155:137:0x010C5507C43a161240d4C0FA40043244c5744CCF
open https://www.tally.xyz/governance/eip155:137:0x046B8CEc619F1577462973D396B4f47244d669D4
open https://www.tally.xyz/governance/eip155:137:0x18288e01e2247166d7dF094743a5669BF7fDAaD2
open https://www.tally.xyz/governance/eip155:137:0x1E7C3385C5D7B5c28f985179884571eBCAdb5494
open https://www.tally.xyz/governance/eip155:137:0x2d1E626e155c4a53aeb5b74a301c622088e11808
open https://www.tally.xyz/governance/eip155:137:0x4Db7E521942BDA8b1fB1B310280135ba4B9c2bee
open https://www.tally.xyz/governance/eip155:137:0x4c21dF91283A435714E90367932084ECa456D021
open https://www.tally.xyz/governance/eip155:137:0x5AB623153b10e44E4c0314BB4e8c24B9598E3620
open https://www.tally.xyz/governance/eip155:137:0x5B3F98E40FDb98186871bE10Cd109664C55ebd07
open https://www.tally.xyz/governance/eip155:137:0x5eEabb5a86eBbdDaAe862149F8461eaa2efe4569
open https://www.tally.xyz/governance/eip155:137:0x6214Ba4Ce85C0A6F6025b0d63be7d65214463226
open https://www.tally.xyz/governance/eip155:137:0x72De56D554d17399e3c3A909a93B36bf176AA8a2
open https://www.tally.xyz/governance/eip155:137:0x806713eAAAAFEBfb4F0f6d6ED54775f761892dC4
open https://www.tally.xyz/governance/eip155:137:0x816cdd9E52c00FBDfa5B6684E810c504A33CE358
open https://www.tally.xyz/governance/eip155:137:0x89de859404FeAC5346f5a843Db6B5E136d89CCA1
open https://www.tally.xyz/governance/eip155:137:0x96B5e0ad24e6A9e6561aea0Aed9C183f8fDC456b
open https://www.tally.xyz/governance/eip155:137:0x99720599D14c5EdA42bd6a9AAd6dFBc6c2dFDF5d
open https://www.tally.xyz/governance/eip155:137:0x9B3a9e3f289095A7E1117deb3bD29Fd7C1320D81
open https://www.tally.xyz/governance/eip155:137:0xC672F1D0Dc62405deBfb0C54e7766c42f4FE0Ac3
open https://www.tally.xyz/governance/eip155:137:0xC7E2F45F710320379b57FfcB9Abc92454f2EBe0A
open https://www.tally.xyz/governance/eip155:137:0xa70a7B6e5644d57A3e9EcfDDBa07D2b094333a49
open https://www.tally.xyz/governance/eip155:137:0xac1fdCA2Be645E3e06c7832613a78C72135DA945
open https://www.tally.xyz/governance/eip155:137:0xb85F643F9bb94a30c1B95e9dC3bADff771B749A6
open https://www.tally.xyz/governance/eip155:137:0xd7f337d597E4A5d891b7882aBcB4C1d3f7D4Cb97
open https://www.tally.xyz/governance/eip155:1:0x0204Cd037B2ec03605CFdFe482D8e257C765fA1B
open https://www.tally.xyz/governance/eip155:1:0x0BEF27FEB58e857046d630B2c03dFb7bae567494
open https://www.tally.xyz/governance/eip155:1:0x0c54629266d7fa40B4BFaF1640ebC2Cd093866C3
open https://www.tally.xyz/governance/eip155:1:0x117c65eb5BB6f10B5dE93eF258c72c1f44705ACA
open https://www.tally.xyz/governance/eip155:1:0x182e1e209778F81BBc4c32bfd7571f78601F1E44
open https://www.tally.xyz/governance/eip155:1:0x1E9dbb304d1e65429EFf0D4B0C38d813A6135ad9
open https://www.tally.xyz/governance/eip155:1:0x1a0D3d5a43e53510f80F16905Bc96e907A47dD01
open https://www.tally.xyz/governance/eip155:1:0x2256b25CFC8E35c3135664FD03E77595042fe31B
open https://www.tally.xyz/governance/eip155:1:0x2DA253835967D6E721C6c077157F9c9742934aeA
open https://www.tally.xyz/governance/eip155:1:0x3133b4F4dcffc083724435784fEFAD510FA659c6
open https://www.tally.xyz/governance/eip155:1:0x323A76393544d5ecca80cd6ef2A560C6a395b7E3
open https://www.tally.xyz/governance/eip155:1:0x35d9f4953748b318f18c30634bA299b237eeDfff
open https://www.tally.xyz/governance/eip155:1:0x3D3255D21654B9a8325DfE6353ac6B37352Eb80B
open https://www.tally.xyz/governance/eip155:1:0x408ED6354d4973f66138C91495F2f2FCbd8724C3
open https://www.tally.xyz/governance/eip155:1:0x54F50d2f584F1DD05307aB5eB298Ba96C7d4E0ea
open https://www.tally.xyz/governance/eip155:1:0x585CcA060422ef1779Fb0Dd710A49e7C49A823C9
open https://www.tally.xyz/governance/eip155:1:0x59153e939c5b4721543251ff3049Ea04c755373B
open https://www.tally.xyz/governance/eip155:1:0x5B1751306597A76C8E6D2BFb8e952f8855Ed976d
open https://www.tally.xyz/governance/eip155:1:0x5aFeDeF1454CDd11d4705c06aa4D66Aa396343f6
open https://www.tally.xyz/governance/eip155:1:0x5d2C31ce16924C2a71D317e5BbFd5ce387854039
open https://www.tally.xyz/governance/eip155:1:0x5ff6D58DEFDbd783f4f88E80E94D9481E2Bb0a45
open https://www.tally.xyz/governance/eip155:1:0x637deEED4e4deb1D222650bD4B64192abf002c00
open https://www.tally.xyz/governance/eip155:1:0x663d77b608B05b81B0a826a558e1665AC6e00C36
open https://www.tally.xyz/governance/eip155:1:0x690e775361AD66D1c4A25d89da9fCd639F5198eD
open https://www.tally.xyz/governance/eip155:1:0x6C7aF43Ce97686e0C8AcbBc03b2E4f313c0394C7
open https://www.tally.xyz/governance/eip155:1:0x6cAe87E30445665CA5125d574aa02db4aA9eDB96
open https://www.tally.xyz/governance/eip155:1:0x6f3E6272A167e8AcCb32072d08E0957F9c79223d
open https://www.tally.xyz/governance/eip155:1:0x710C7E422A98963d6BA216840b1d83E77064A031
open https://www.tally.xyz/governance/eip155:1:0x7757f7f21F5Fa9b1fd168642B79416051cd0BB94
open https://www.tally.xyz/governance/eip155:1:0x7Bf0d70C0Cc3bde1e79EE7faBB59B61D7bf00480
open https://www.tally.xyz/governance/eip155:1:0x7a6BBe7fDd793CC9ab7e0fc33605FCd2D19371E8
